Model's state_dict:
temb.dense.0.weight 	 torch.Size([512, 128])
mid.block_2.conv2.weight 	 torch.Size([512, 512, 3, 3])
mid.block_2.conv2.bias 	 torch.Size([512])
up.0.block.0.norm1.weight 	 torch.Size([256])
up.0.block.0.norm1.bias 	 torch.Size([256])
up.0.block.0.conv1.weight 	 torch.Size([128, 256, 3, 3])
up.0.block.0.conv1.bias 	 torch.Size([128])
up.0.block.0.temb_proj.weight 	 torch.Size([128, 512])
up.0.block.0.temb_proj.bias 	 torch.Size([128])
up.0.block.0.norm2.weight 	 torch.Size([128])
up.0.block.0.norm2.bias 	 torch.Size([128])
up.0.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.0.block.0.conv2.bias 	 torch.Size([128])
up.0.block.0.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
up.0.block.0.nin_shortcut.bias 	 torch.Size([128])
up.0.block.1.norm1.weight 	 torch.Size([256])
up.0.block.1.norm1.bias 	 torch.Size([256])
up.0.block.1.conv1.weight 	 torch.Size([128, 256, 3, 3])
up.0.block.1.conv1.bias 	 torch.Size([128])
up.0.block.1.temb_proj.weight 	 torch.Size([128, 512])
up.0.block.1.temb_proj.bias 	 torch.Size([128])
up.0.block.1.norm2.weight 	 torch.Size([128])
up.0.block.1.norm2.bias 	 torch.Size([128])
up.0.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.0.block.1.conv2.bias 	 torch.Size([128])
up.0.block.1.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
up.0.block.1.nin_shortcut.bias 	 torch.Size([128])
up.0.block.2.norm1.weight 	 torch.Size([256])
up.0.block.2.norm1.bias 	 torch.Size([256])
up.0.block.2.conv1.weight 	 torch.Size([128, 256, 3, 3])
up.0.block.2.conv1.bias 	 torch.Size([128])
up.0.block.2.temb_proj.weight 	 torch.Size([128, 512])
up.0.block.2.temb_proj.bias 	 torch.Size([128])
up.0.block.2.norm2.weight 	 torch.Size([128])
up.0.block.2.norm2.bias 	 torch.Size([128])
up.0.block.2.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.0.block.2.conv2.bias 	 torch.Size([128])
up.0.block.2.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
up.0.block.2.nin_shortcut.bias 	 torch.Size([128])
up.1.block.0.norm1.weight 	 torch.Size([384])
up.1.block.0.norm1.bias 	 torch.Size([384])
up.1.block.0.conv1.weight 	 torch.Size([128, 384, 3, 3])
up.1.block.0.conv1.bias 	 torch.Size([128])
up.1.block.0.temb_proj.weight 	 torch.Size([128, 512])
up.1.block.0.temb_proj.bias 	 torch.Size([128])
up.1.block.0.norm2.weight 	 torch.Size([128])
up.1.block.0.norm2.bias 	 torch.Size([128])
up.1.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.1.block.0.conv2.bias 	 torch.Size([128])
up.1.block.0.nin_shortcut.weight 	 torch.Size([128, 384, 1, 1])
up.1.block.0.nin_shortcut.bias 	 torch.Size([128])
up.1.block.1.norm1.weight 	 torch.Size([256])
up.1.block.1.norm1.bias 	 torch.Size([256])
up.1.block.1.conv1.weight 	 torch.Size([128, 256, 3, 3])
up.1.block.1.conv1.bias 	 torch.Size([128])
up.1.block.1.temb_proj.weight 	 torch.Size([128, 512])
up.1.block.1.temb_proj.bias 	 torch.Size([128])
up.1.block.1.norm2.weight 	 torch.Size([128])
up.1.block.1.norm2.bias 	 torch.Size([128])
up.1.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.1.block.1.conv2.bias 	 torch.Size([128])
up.1.block.1.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
up.1.block.1.nin_shortcut.bias 	 torch.Size([128])
up.1.block.2.norm1.weight 	 torch.Size([256])
up.1.block.2.norm1.bias 	 torch.Size([256])
up.1.block.2.conv1.weight 	 torch.Size([128, 256, 3, 3])
up.1.block.2.conv1.bias 	 torch.Size([128])
up.1.block.2.temb_proj.weight 	 torch.Size([128, 512])
up.1.block.2.temb_proj.bias 	 torch.Size([128])
up.1.block.2.norm2.weight 	 torch.Size([128])
up.1.block.2.norm2.bias 	 torch.Size([128])
up.1.block.2.conv2.weight 	 torch.Size([128, 128, 3, 3])
up.1.block.2.conv2.bias 	 torch.Size([128])
up.1.block.2.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
up.1.block.2.nin_shortcut.bias 	 torch.Size([128])
up.1.upsample.conv.weight 	 torch.Size([128, 128, 3, 3])
up.1.upsample.conv.bias 	 torch.Size([128])
up.2.block.0.norm1.weight 	 torch.Size([640])
up.2.block.0.norm1.bias 	 torch.Size([640])
up.2.block.0.conv1.weight 	 torch.Size([256, 640, 3, 3])
up.2.block.0.conv1.bias 	 torch.Size([256])
up.2.block.0.temb_proj.weight 	 torch.Size([256, 512])
up.2.block.0.temb_proj.bias 	 torch.Size([256])
up.2.block.0.norm2.weight 	 torch.Size([256])
up.2.block.0.norm2.bias 	 torch.Size([256])
up.2.block.0.conv2.weight 	 torch.Size([256, 256, 3, 3])
up.2.block.0.conv2.bias 	 torch.Size([256])
up.2.block.0.nin_shortcut.weight 	 torch.Size([256, 640, 1, 1])
up.2.block.0.nin_shortcut.bias 	 torch.Size([256])
up.2.block.1.norm1.weight 	 torch.Size([512])
up.2.block.1.norm1.bias 	 torch.Size([512])
up.2.block.1.conv1.weight 	 torch.Size([256, 512, 3, 3])
up.2.block.1.conv1.bias 	 torch.Size([256])
up.2.block.1.temb_proj.weight 	 torch.Size([256, 512])
up.2.block.1.temb_proj.bias 	 torch.Size([256])
up.2.block.1.norm2.weight 	 torch.Size([256])
up.2.block.1.norm2.bias 	 torch.Size([256])
up.2.block.1.conv2.weight 	 torch.Size([256, 256, 3, 3])
up.2.block.1.conv2.bias 	 torch.Size([256])
up.2.block.1.nin_shortcut.weight 	 torch.Size([256, 512, 1, 1])
up.2.block.1.nin_shortcut.bias 	 torch.Size([256])
up.2.block.2.norm1.weight 	 torch.Size([384])
up.2.block.2.norm1.bias 	 torch.Size([384])
up.2.block.2.conv1.weight 	 torch.Size([256, 384, 3, 3])
up.2.block.2.conv1.bias 	 torch.Size([256])
up.2.block.2.temb_proj.weight 	 torch.Size([256, 512])
up.2.block.2.temb_proj.bias 	 torch.Size([256])
up.2.block.2.norm2.weight 	 torch.Size([256])
up.2.block.2.norm2.bias 	 torch.Size([256])
up.2.block.2.conv2.weight 	 torch.Size([256, 256, 3, 3])
up.2.block.2.conv2.bias 	 torch.Size([256])
up.2.block.2.nin_shortcut.weight 	 torch.Size([256, 384, 1, 1])
up.2.block.2.nin_shortcut.bias 	 torch.Size([256])
up.2.upsample.conv.weight 	 torch.Size([256, 256, 3, 3])
up.2.upsample.conv.bias 	 torch.Size([256])
up.3.block.0.norm1.weight 	 torch.Size([896])
up.3.block.0.norm1.bias 	 torch.Size([896])
up.3.block.0.conv1.weight 	 torch.Size([384, 896, 3, 3])
up.3.block.0.conv1.bias 	 torch.Size([384])
up.3.block.0.temb_proj.weight 	 torch.Size([384, 512])
up.3.block.0.temb_proj.bias 	 torch.Size([384])
up.3.block.0.norm2.weight 	 torch.Size([384])
up.3.block.0.norm2.bias 	 torch.Size([384])
up.3.block.0.conv2.weight 	 torch.Size([384, 384, 3, 3])
up.3.block.0.conv2.bias 	 torch.Size([384])
up.3.block.0.nin_shortcut.weight 	 torch.Size([384, 896, 1, 1])
up.3.block.0.nin_shortcut.bias 	 torch.Size([384])
up.3.block.1.norm1.weight 	 torch.Size([768])
up.3.block.1.norm1.bias 	 torch.Size([768])
up.3.block.1.conv1.weight 	 torch.Size([384, 768, 3, 3])
up.3.block.1.conv1.bias 	 torch.Size([384])
up.3.block.1.temb_proj.weight 	 torch.Size([384, 512])
up.3.block.1.temb_proj.bias 	 torch.Size([384])
up.3.block.1.norm2.weight 	 torch.Size([384])
up.3.block.1.norm2.bias 	 torch.Size([384])
up.3.block.1.conv2.weight 	 torch.Size([384, 384, 3, 3])
up.3.block.1.conv2.bias 	 torch.Size([384])
up.3.block.1.nin_shortcut.weight 	 torch.Size([384, 768, 1, 1])
up.3.block.1.nin_shortcut.bias 	 torch.Size([384])
up.3.block.2.norm1.weight 	 torch.Size([640])
up.3.block.2.norm1.bias 	 torch.Size([640])
up.3.block.2.conv1.weight 	 torch.Size([384, 640, 3, 3])
up.3.block.2.conv1.bias 	 torch.Size([384])
up.3.block.2.temb_proj.weight 	 torch.Size([384, 512])
up.3.block.2.temb_proj.bias 	 torch.Size([384])
up.3.block.2.norm2.weight 	 torch.Size([384])
up.3.block.2.norm2.bias 	 torch.Size([384])
up.3.block.2.conv2.weight 	 torch.Size([384, 384, 3, 3])
up.3.block.2.conv2.bias 	 torch.Size([384])
up.3.block.2.nin_shortcut.weight 	 torch.Size([384, 640, 1, 1])
up.3.block.2.nin_shortcut.bias 	 torch.Size([384])
up.3.upsample.conv.weight 	 torch.Size([384, 384, 3, 3])
up.3.upsample.conv.bias 	 torch.Size([384])
up.4.block.0.norm1.weight 	 torch.Size([1024])
up.4.block.0.norm1.bias 	 torch.Size([1024])
up.4.block.0.conv1.weight 	 torch.Size([512, 1024, 3, 3])
up.4.block.0.conv1.bias 	 torch.Size([512])
up.4.block.0.temb_proj.weight 	 torch.Size([512, 512])
up.4.block.0.temb_proj.bias 	 torch.Size([512])
up.4.block.0.norm2.weight 	 torch.Size([512])
up.4.block.0.norm2.bias 	 torch.Size([512])
up.4.block.0.conv2.weight 	 torch.Size([512, 512, 3, 3])
up.4.block.0.conv2.bias 	 torch.Size([512])
up.4.block.0.nin_shortcut.weight 	 torch.Size([512, 1024, 1, 1])
up.4.block.0.nin_shortcut.bias 	 torch.Size([512])
up.4.block.1.norm1.weight 	 torch.Size([1024])
up.4.block.1.norm1.bias 	 torch.Size([1024])
up.4.block.1.conv1.weight 	 torch.Size([512, 1024, 3, 3])
up.4.block.1.conv1.bias 	 torch.Size([512])
up.4.block.1.temb_proj.weight 	 torch.Size([512, 512])
up.4.block.1.temb_proj.bias 	 torch.Size([512])
up.4.block.1.norm2.weight 	 torch.Size([512])
up.4.block.1.norm2.bias 	 torch.Size([512])
up.4.block.1.conv2.weight 	 torch.Size([512, 512, 3, 3])
up.4.block.1.conv2.bias 	 torch.Size([512])
up.4.block.1.nin_shortcut.weight 	 torch.Size([512, 1024, 1, 1])
up.4.block.1.nin_shortcut.bias 	 torch.Size([512])
up.4.block.2.norm1.weight 	 torch.Size([896])
up.4.block.2.norm1.bias 	 torch.Size([896])
up.4.block.2.conv1.weight 	 torch.Size([512, 896, 3, 3])
up.4.block.2.conv1.bias 	 torch.Size([512])
up.4.block.2.temb_proj.weight 	 torch.Size([512, 512])
up.4.block.2.temb_proj.bias 	 torch.Size([512])
up.4.block.2.norm2.weight 	 torch.Size([512])
up.4.block.2.norm2.bias 	 torch.Size([512])
up.4.block.2.conv2.weight 	 torch.Size([512, 512, 3, 3])
up.4.block.2.conv2.bias 	 torch.Size([512])
up.4.block.2.nin_shortcut.weight 	 torch.Size([512, 896, 1, 1])
up.4.block.2.nin_shortcut.bias 	 torch.Size([512])
up.4.attn.0.norm.weight 	 torch.Size([512])
up.4.attn.0.norm.bias 	 torch.Size([512])
up.4.attn.0.q.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.0.q.bias 	 torch.Size([512])
up.4.attn.0.k.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.0.k.bias 	 torch.Size([512])
up.4.attn.0.v.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.0.v.bias 	 torch.Size([512])
up.4.attn.0.proj_out.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.0.proj_out.bias 	 torch.Size([512])
up.4.attn.1.norm.weight 	 torch.Size([512])
up.4.attn.1.norm.bias 	 torch.Size([512])
up.4.attn.1.q.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.1.q.bias 	 torch.Size([512])
up.4.attn.1.k.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.1.k.bias 	 torch.Size([512])
up.4.attn.1.v.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.1.v.bias 	 torch.Size([512])
up.4.attn.1.proj_out.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.1.proj_out.bias 	 torch.Size([512])
up.4.attn.2.norm.weight 	 torch.Size([512])
up.4.attn.2.norm.bias 	 torch.Size([512])
up.4.attn.2.q.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.2.q.bias 	 torch.Size([512])
up.4.attn.2.k.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.2.k.bias 	 torch.Size([512])
up.4.attn.2.v.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.2.v.bias 	 torch.Size([512])
up.4.attn.2.proj_out.weight 	 torch.Size([512, 512, 1, 1])
up.4.attn.2.proj_out.bias 	 torch.Size([512])
up.4.upsample.conv.weight 	 torch.Size([512, 512, 3, 3])
up.4.upsample.conv.bias 	 torch.Size([512])
norm_out.weight 	 torch.Size([128])
norm_out.bias 	 torch.Size([128])
conv_out.weight 	 torch.Size([3, 128, 3, 3])
conv_out.bias 	 torch.Size([3])
